Time, x, z, 
0.000000, Time, x, z, 
0.000000, Time, x, z, 
0.000000, 0.146000, 0.292000
Time, x, z, 
0.000000, 0.000250, 0.000250, 0.000250, 0.146000, 0.292000
0.000250, 0.000500, 0.000500, 0.000500, 0.146002, 0.292002
0.000500, 0.000750, 0.000750, 0.000750, 0.146004, 0.292004
0.000750, 0.001000, 0.001000, 0.001000, 0.146006, 0.292006
0.001000, 0.001250, 0.001250, 0.001250, 0.001250, 0.146008, 0.292008
0.001500, 0.001500, 0.001500, 0.146010, 0.292010
0.001500, 0.001750, 0.001750, 0.001750, 0.146012, 0.292012
0.001750, 0.002000, 0.002000, 0.002000, 0.146014, 0.292014
0.002000, 0.002250, 0.002250, 0.002250, 0.146016, 0.292016
0.002250, 0.002500, 0.002500, 0.002500, 0.146018, 0.292018
0.002500, 0.002750, 0.002750, 0.002750, 0.146021, 0.292020
0.002750, 0.003000, 0.003000, 0.003000, 0.146023, 0.292022
0.003000, 0.003250, 0.003250, 0.003250, 0.146026, 0.292024
0.003250, 0.003500, 0.003500, 0.003500, 0.146028, 0.292025
0.003500, 0.003750, 0.003750, 0.146031, 0.292027
0.003750, 0.003750, 0.004000, 0.004000, 0.004000, 0.146034, 0.292029
0.004000, 0.004250, 0.004250, 0.004250, 0.146037, 0.292031
0.004250, 0.004500, 0.004500, 0.004500, 0.146040, 0.292033
0.004500, 0.004750, 0.004750, 0.004750, 0.146043, 0.292034
0.004750, 0.005000, 0.005000, 0.005000, 0.146046, 0.292036
0.005000, 0.005250, 0.005250, 0.005250, 0.146050, 0.292038
0.005250, 0.005500, 0.005500, 0.005500, 0.146054, 0.292039
0.005500, 0.005750, 0.005750, 0.005750, 0.146058, 0.292041
0.005750, 0.006000, 0.006000, 0.006000, 0.146062, 0.292042
0.006000, 0.006250, 0.006250, 0.006250, 0.146066, 0.292044
0.006250, 0.006500, 0.006500, 0.006500, 0.146071, 0.292045
0.006500, 0.006750, 0.006750, 0.006750, 0.146076, 0.292046
0.006750, 0.007000, 0.007000, 0.007000, 0.146081, 0.292047
0.007000, 0.007250, 0.007250, 0.007250, 0.146086, 0.292048
0.007250, 0.007500, 0.007500, 0.007500, 0.146091, 0.292049
0.007500, 0.007750, 0.007750, 0.007750, 0.146097, 0.292050
0.007750, 0.008000, 0.008000, 0.146103, 0.292051
0.008000, 0.008000, 0.008250, 0.008250, 0.008250, 0.146110, 0.292051
0.008250, 0.008500, 0.008500, 0.008500, 0.146116, 0.292052
0.008500, 0.008750, 0.008750, 0.008750, 0.146123, 0.292052
0.008750, 0.009000, 0.009000, 0.009000, 0.146131, 0.292052
0.009000, 0.009250, 0.009250, 0.009250, 0.146138, 0.292053
0.009250, 0.009500, 0.009500, 0.009500, 0.146146, 0.292053
0.009500, 0.009750, 0.009750, 0.009750, 0.146155, 0.292052
0.009750, 0.010000, 0.010000, 0.010000, 0.146163, 0.292052
0.010000, 0.010250, 0.010250, 0.010250, 0.146172, 0.292052
0.010250, 0.010500, 0.010500, 0.010500, 0.146182, 0.292051
0.010500, 0.010750, 0.010750, 0.010750, 0.146192, 0.292051
0.010750, 0.011000, 0.011000, 0.011000, 0.146202, 0.292050
